no,grade,word,japanese,pos,category
1,4,apple,りんご,noun,word
2,4,book,本,noun,word
3,4,cat,猫,noun,word
4,4,dog,犬,noun,word
5,4,egg,卵,noun,word
6,4,fish,魚,noun,word
7,4,go,行く,verb,word
8,4,hat,帽子,noun,word
9,4,ice,氷,noun,word
10,4,job,仕事,noun,word
11,4,key,鍵,noun,word
12,4,leaf,葉,noun,word
13,4,map,地図,noun,word
14,4,nap,昼寝,noun,word
15,4,open,開ける,verb,word
16,4,pen,ペン,noun,word
17,4,queen,女王,noun,word
18,4,red,赤い,adj,word
19,4,sun,太陽,noun,word
20,4,tea,お茶,noun,word
21,4,umbrella,傘,noun,word
22,4,van,バン,noun,word
23,4,water,水,noun,word
24,4,yes,はい,phrase,熟語
25,4,zoo,動物園,noun,word
26,4,ball,ボール,noun,word
27,4,chair,椅子,noun,word
28,4,desk,机,noun,word
29,4,ear,耳,noun,word
30,4,flower,花,noun,word
31,4,game,ゲーム,noun,word
32,4,home,家,noun,word
33,4,idea,考え,noun,word
34,4,jump,跳ぶ,verb,word
35,4,kite,凧,noun,word
36,4,lamp,ランプ,noun,word
37,4,milk,牛乳,noun,word
38,4,nose,鼻,noun,word
39,4,orange,オレンジ,noun,word
40,4,pizza,ピザ,noun,word
41,4,quick,素早い,adj,word
42,4,river,川,noun,word
43,4,sea,海,noun,word
44,4,table,テーブル,noun,word
45,4,up,上へ,adv,word
46,4,voice,声,noun,word
47,4,window,窓,noun,word
48,4,xylophone,木琴,noun,word
49,4,yellow,黄色い,adj,word
50,4,zero,ゼロ,noun,word
51,4,after,後で,adv,word
52,4,before,前に,adv,word
53,4,clean,きれいな,adj,word
54,4,dance,踊る,verb,word
55,4,eat,食べる,verb,word
56,4,fast,速い,adj,word
57,4,good,良い,adj,word
58,4,hand,手,noun,word
59,4,important,大切な,adj,word
60,4,juice,ジュース,noun,word
61,4,kind,親切な,adj,word
62,4,long,長い,adj,word
63,4,music,音楽,noun,word
64,4,need,必要とする,verb,word
65,4,only,唯一の,adj,word
66,4,people,人々,noun,word
67,4,quiet,静かな,adj,word
68,4,read,読む,verb,word
69,4,short,短い,adj,word
70,4,tall,背の高い,adj,word
71,4,under,下に,prep,word
72,4,visit,訪れる,verb,word
73,4,walk,歩く,verb,word
74,4,x-ray,レントゲン,noun,word
75,4,young,若い,adj,word
76,4,zone,区域,noun,word
77,4,again,再び,adv,word
78,4,blue,青い,adj,word
79,4,city,都市,noun,word
80,4,drive,運転する,verb,word
81,4,eye,目,noun,word
82,4,friend,友達,noun,word
83,4,green,緑の,adj,word
84,4,horse,馬,noun,word
85,4,island,島,noun,word
86,4,job,仕事,noun,word
87,4,leg,脚,noun,word
88,4,moon,月,noun,word
89,4,night,夜,noun,word
90,4,old,古い,adj,word
91,4,park,公園,noun,word
92,4,queen,女王,noun,word
93,4,room,部屋,noun,word
94,4,stone,石,noun,word
95,4,tree,木,noun,word
96,4,uncle,おじ,noun,word
97,4,violin,バイオリン,noun,word
98,4,white,白い,adj,word
99,4,year,年,noun,word
100,4,zipper,ファスナー,noun,word
101,3,ability,能力,noun,word
102,3,borrow,借りる,verb,word
103,3,capital,首都,noun,word
104,3,decide,決める,verb,word
105,3,effort,努力,noun,word
106,3,feature,特徴,noun,word
107,3,giant,巨大な,adj,word
108,3,hero,英雄,noun,word
109,3,include,含む,verb,word
110,3,journey,旅,noun,word
111,3,knowledge,知識,noun,word
112,3,library,図書館,noun,word
113,3,mention,言及する,verb,word
114,3,neighbor,隣人,noun,word
115,3,observe,観察する,verb,word
116,3,patient,忍耐強い,adj,word
117,3,quality,質,noun,word
118,3,refuse,断る,verb,word
119,3,sign,合図,noun,word
120,3,trust,信頼する,verb,word
121,3,useful,役に立つ,adj,word
122,3,volunteer,ボランティア,noun,word
123,3,wealth,富,noun,word
124,3,explain,説明する,verb,word
125,3,favorite,お気に入り,adj,word
126,3,garden,庭,noun,word
127,3,honest,正直な,adj,word
128,3,improve,改善する,verb,word
129,3,join,参加する,verb,word
130,3,kindness,親切さ,noun,word
131,3,limit,制限する,verb,word
132,3,method,方法,noun,word
133,3,natural,自然の,adj,word
134,3,option,選択肢,noun,word
135,3,prepare,準備する,verb,word
136,3,release,解放する,verb,word
137,3,shy,内気な,adj,word
138,3,topic,話題,noun,word
139,3,usual,普通の,adj,word
140,3,variety,多様性,noun,word
141,3,warning,警告,noun,word
142,3,youth,若者,adj,word
143,3,advice,助言,noun,word
144,3,behave,ふるまう,verb,word
145,3,charge,請求する,verb,word
146,3,deliver,届ける,verb,word
147,3,earn,稼ぐ,verb,word
148,3,festival,祭り,noun,word
149,3,global,世界的な,adj,word
150,3,harm,害する,verb,word
151,3,industry,産業,noun,word
152,3,judge,判断する,verb,word
153,3,kitchen,台所,noun,word
154,3,laugh,笑う,verb,word
155,3,master,習熟する,verb,word
156,3,normal,通常の,adj,word
